Number of procs 4
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [28773] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/refactor.py.rhysida] [28773]/[28773] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/lib2to3/tests/data/fixers entries 4
file_to_crypt size [147] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/__init__.py.rhysida] [147]/[147] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [29926] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/pytree.py.rhysida] [29926]/[29926] size
ReadedStart xxx_encryptCurrent dir entry bad_order.py
Start fseekStart fwriteCurrent dir entry myfixes
Directory C:/Python27/Lib/lib2to3/tests/data/fixers/myfixes entries 6
file_to_crypt size [50] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/tests/data/crlf.py.rhysida] [50]/[50] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [236] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/tests/data/different_encoding.py.rhysida] [236]/[236] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [39] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/tests/data/bom.py.rhysida] [39]/[39] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [42] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/tests/data/false_encoding.py.rhysida] [42]/[42] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry fix_explicit.py
file_to_crypt size [1340] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/token.py.rhysida] [1340]/[1340] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [14212] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/pgen.py.rhysida] [14212]/[14212] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry fix_first.py
file_to_crypt size [94] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/tests/data/fixers/bad_order.py.rhysida] [94]/[94] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry fix_last.py
Current dir entry fix_parrot.py
Current dir entry fix_preorder.py
Current dir entry __init__.py
Current dir entry no_fixer_cls.py
Current dir entry parrot_example.py
Current dir entry infinite_recursion.py
Current dir entry py2_test_grammar.py
Current dir entry py3_test_grammar.py
Current dir entry pytree_idempotency.py
Current dir entry support.py
Current dir entry test_all_fixers.py
Current dir entry test_fixers.py
Current dir entry test_main.py
Current dir entry test_parser.py
Current dir entry test_pytree.py
Current dir entry test_refactor.py
Current dir entry test_util.py
Current dir entry __init__.py
Current dir entry __init__.py
Current dir entry __main__.py
Current dir entry linecache.py
Current dir entry linecache.pyc
Current dir entry linecache.pyo
Current dir entry locale.py
Current dir entry locale.pyc
Current dir entry locale.pyo
Current dir entry logging
Directory C:/Python27/Lib/logging entries 6
file_to_crypt size [19746] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/tokenize.py.rhysida] [19746]/[19746] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry config.py
file_to_crypt size [6222] bytes
Current dir entry config.pyc
Current dir entry handlers.py
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/driver.py.rhysida] [6222]/[6222] size
ReadedStart xxx_encryptCurrent dir entry handlers.pyc
Start fseekStart fwriteCurrent dir entry __init__.py
Current dir entry __init__.pyc
file_to_crypt size [8254] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/parse.py.rhysida] [8254]/[8254] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry macpath.py
Current dir entry macurl2path.py
Current dir entry mailbox.py
Current dir entry mailcap.py
file_to_crypt size [6806] bytes
Current dir entry markupbase.py
Current dir entry markupbase.pyc
Current dir entry md5.py
Current dir entry mhlib.py
Current dir entry mimetools.py
Current dir entry mimetools.pyc
Current dir entry mimetypes.py
Current dir entry mimetypes.pyc
Current dir entry MimeWriter.py
Current dir entry mimify.py
Current dir entry modulefinder.py
Current dir entry msilib
Processing block [0] from file [C:/Python27/Lib/lib2to3/pgen2/grammar.py.rhysida] [6806]/[6806] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/msilib entries 4
Current dir entry schema.py
Current dir entry sequence.py
Current dir entry text.py
Current dir entry __init__.py
Current dir entry multifile.py
Current dir entry multiprocessing
Directory C:/Python27/Lib/multiprocessing entries 13
Current dir entry connection.py
Current dir entry dummy
Directory C:/Python27/Lib/multiprocessing/dummy entries 2
Current dir entry connection.py
Current dir entry __init__.py
Current dir entry forking.py
Current dir entry heap.py
Current dir entry managers.py
Current dir entry pool.py
Current dir entry process.py
Current dir entry queues.py
Current dir entry reduction.py
Current dir entry sharedctypes.py
Current dir entry synchronize.py
Current dir entry util.py
Current dir entry __init__.py
Current dir entry mutex.py
Current dir entry netrc.py
Current dir entry netrc.pyc
Current dir entry new.py
Current dir entry nntplib.py
Current dir entry ntpath.py
Current dir entry ntpath.pyc
Current dir entry ntpath.pyo
Current dir entry nturl2path.py
Current dir entry nturl2path.pyc
Current dir entry numbers.py
Current dir entry numbers.pyc
Current dir entry opcode.py
Current dir entry opcode.pyc
Current dir entry optparse.py
Current dir entry optparse.pyc
Current dir entry os.py
Current dir entry os.pyc
Current dir entry os.pyo
Current dir entry os2emxpath.py
Current dir entry pdb.py
Current dir entry pickle.py
Current dir entry pickle.pyc
Current dir entry pickletools.py
Current dir entry pipes.py
Current dir entry pipes.pyc
Current dir entry pkgutil.py
Current dir entry pkgutil.pyc
Current dir entry platform.py
Current dir entry platform.pyc
Current dir entry plistlib.py
Current dir entry plistlib.pyc
Current dir entry popen2.py
Current dir entry poplib.py
Current dir entry posixfile.py
Current dir entry posixpath.py
Current dir entry posixpath.pyc
Current dir entry pprint.py
Current dir entry pprint.pyc
Current dir entry profile.py
Current dir entry pstats.py
Current dir entry pty.py
Current dir entry pyclbr.py
Current dir entry pydoc.py
Current dir entry pydoc_data
Directory C:/Python27/Lib/pydoc_data entries 2
Current dir entry topics.py
Current dir entry __init__.py
Current dir entry py_compile.py
Current dir entry py_compile.pyc
Current dir entry py_compile.pyo
file_to_crypt size [6505] bytes
Processing block [0] from file [C:/Python27/Lib/macpath.py.rhysida] [6505]/[6505] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry Queue.py
Current dir entry Queue.pyc
Current dir entry quopri.py
Current dir entry quopri.pyc
Current dir entry random.py
Current dir entry random.pyc
Current dir entry re.py
Current dir entry re.pyc
Current dir entry re.pyo
Current dir entry repr.py
Current dir entry repr.pyc
Current dir entry rexec.py
Current dir entry rfc822.py
Current dir entry rfc822.pyc
Current dir entry rlcompleter.py
Current dir entry robotparser.py
file_to_crypt size [25140] bytes
Current dir entry runpy.py
Current dir entry runpy.pyc
Current dir entry sched.py
Current dir entry sets.py
Current dir entry sgmllib.py
Current dir entry sha.py
Current dir entry shelve.py
Current dir entry shlex.py
Current dir entry shlex.pyc
Current dir entry shutil.py
Current dir entry shutil.pyc
Current dir entry SimpleHTTPServer.py
Current dir entry SimpleXMLRPCServer.py
Current dir entry site-packages
Processing block [0] from file [C:/Python27/Lib/modulefinder.py.rhysida] [25140]/[25140] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/site-packages entries 135
Current dir entry argparse-1.4.0.dist-info
Directory C:/Python27/Lib/site-packages/argparse-1.4.0.dist-info entries 7
file_to_crypt size [104959] bytes
Processing block [0] from file [C:/Python27/Lib/locale.py.rhysida] [104959]/[104959] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [6106] bytes
Processing block [0] from file [C:/Python27/Lib/py_compile.py.rhysida] [6106]/[6106] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [39301] bytes
Processing block [0] from file [C:/Python27/Lib/logging/handlers.pyc.rhysida] [39301]/[39301] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry DESCRIPTION.rst
Current dir entry INSTALLER
Current dir entry METADATA
Current dir entry metadata.json
Current dir entry RECORD
Current dir entry top_level.txt
Current dir entry WHEEL
Current dir entry argparse.py
Current dir entry argparse.pyc
Current dir entry builtins
file_to_crypt size [8232] bytes
Processing block [0] from file [C:/Python27/Lib/SimpleHTTPServer.py.rhysida] [8232]/[8232] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/site-packages/builtins entries 2
file_to_crypt size [26520] bytes
Processing block [0] from file [C:/Python27/Lib/SimpleXMLRPCServer.py.rhysida] [26520]/[26520] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry __init__.py
file_to_crypt size [110] bytes
Processing block [0] from file [C:/Python27/Lib/site-packages/argparse-1.4.0.dist-info/WHEEL.rhysida] [110]/[110] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [20473] bytes
Processing block [0] from file [C:/Python27/Lib/shutil.py.rhysida] [20473]/[20473] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [19109] bytes
Processing block [0] from file [C:/Python27/Lib/shutil.pyc.rhysida] [19109]/[19109] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry __init__.pyc
Current dir entry capstone
Directory C:/Python27/Lib/site-packages/capstone entries 39
file_to_crypt size [89214] bytes
Processing block [0] from file [C:/Python27/Lib/site-packages/argparse.py.rhysida] [89214]/[89214] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [65738] bytes
Processing block [0] from file [C:/Python27/Lib/site-packages/argparse.pyc.rhysida] [65738]/[65738] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry arm.py
file_to_crypt size [2792] bytes
Current dir entry arm.pyc
Current dir entry arm64.py
Current dir entry arm64.pyc
Current dir entry arm64_const.py
Current dir entry arm64_const.pyc
Processing block [0] from file [C:/Python27/Lib/site-packages/argparse-1.4.0.dist-info/METADATA.rhysida] [2792]/[2792] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry arm_const.py
Current dir entry arm_const.pyc
Current dir entry capstone.dll
file_to_crypt size [9] bytes
Current dir entry hexagon.py
Current dir entry hexagon.pyc
Current dir entry hexagon_const.py
Current dir entry hexagon_const.pyc
Processing block [0] from file [C:/Python27/Lib/site-packages/argparse-1.4.0.dist-info/top_level.txt.rhysida] [9]/[9] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry mips.py
Current dir entry mip
